id;click;email;gender;age;click_rate;geo;device
40;1;1;2;86;0.147127557778228;1;3
49;0;2;1;32;0.094582001428861;3;1
89;1;2;1;38;0.202300391945064;5;2
262;0;4;1;40;0.458358930001404;6;1
277;0;1;1;47;0.0840728901589876;2;1
330;1;2;1;45;0.203715080000624;2;1
366;0;4;1;70;-1;-1;-1
422;0;3;1;54;0.00112667878496006;3;2
572;0;3;1;44;0.00209640729141821;5;1
599;0;8;2;51;-1;-1;-1
612;0;3;1;43;0.174230002632112;1;1
858;1;2;2;44;0.968406760898488;2;1
984;0;4;2;62;0.0827592512502534;4;2
1007;0;4;1;42;0.000521184744063155;3;1
1088;0;3;2;34;0.299001165807367;3;3
1155;0;1;1;41;0.094582001428861;1;1
1172;0;5;1;45;0.191443087229502;4;1
1220;0;4;2;61;0.457146340239495;2;2
1243;0;2;2;62;0.0919547236113927;4;1
1268;0;2;1;55;0.128143356774586;2;1
1284;1;1;1;66;0.196832813784387;5;1
1301;1;1;1;62;0.323680627112102;1;2
1411;0;1;2;66;0.132414802000405;4;1
1493;0;2;1;59;-1;-1;-1
1529;1;1;1;73;0.113498401714633;3;2
1577;1;1;1;49;0.197634032836426;3;2
1586;1;5;1;50;0.0389455300001193;1;2
1603;0;2;2;39;0.194727650000596;3;3
1650;0;2;1;68;0.0838068367091174;1;1
1663;0;2;2;68;0.315273338096203;3;3
1684;1;1;1;73;0.749189011318084;1;2
1736;0;1;1;48;0.435575006580281;2;1
1815;0;2;1;44;0.000563339392480028;2;2
1824;1;5;1;48;0.000798064139346706;3;2
1826;0;8;1;67;0.000271681409139304;1;3
2029;0;3;2;50;0.0894694608110848;4;1
2047;1;2;2;60;0.0778910600002385;6;2
2436;1;2;1;71;0.184764840000566;1;2
2489;0;3;2;40;0.000982232786888254;4;2
2496;1;2;1;68;0.88276534666937;1;1
2502;0;4;1;55;0.120377092727641;1;3
2514;1;1;2;66;0.617935742668559;4;2
2683;0;5;2;83;0.0018686379848118;1;2
2698;0;1;1;68;0.00127690262295473;1;1
2736;1;1;1;44;0.349427949723292;2;1
2834;0;3;1;54;0.0490425192594094;5;1
2872;0;1;1;37;0.173400335952912;2;1
2982;1;1;1;31;0.183909447222785;3;2
2990;0;6;1;38;-1;-1;-1
3061;1;2;1;48;0.130549804789132;5;2
3069;0;2;2;61;0.0551728341668356;4;3
3079;0;1;1;43;0.367818894445571;6;3
3109;0;2;2;55;0.199529153699241;1;1
3168;0;1;2;42;0.214200415000656;1;1
3196;0;1;1;55;0.00059390819672313;2;2
3242;0;2;2;65;0.0854289045163906;1;3
3288;0;2;2;54;0.240754185455283;4;2
3444;0;1;1;52;-1;-1;-1
3460;0;4;2;34;0.152786310000468;1;1
3516;0;1;2;50;0.0389455300001193;2;2
3554;0;3;1;60;0.00281351425396805;6;1
3560;1;2;1;76;0.459037980268072;2;3
3595;0;1;2;43;-1;-1;-1
3617;0;1;1;44;0.171967275325202;2;4
3723;0;7;2;52;0.0015201221701842;6;2
3742;0;6;1;63;0.0778910600002385;2;1
3814;1;2;1;73;0.386209839167849;1;2
3835;0;3;1;61;0.116836590000358;1;2
3881;0;1;2;73;0.0894694608110848;2;2
3921;0;5;2;54;0.270848458637193;2;1
3937;0;3;1;51;0.0315273338096203;5;2
3971;0;3;1;58;0.0478607718073755;4;1
4140;0;2;2;55;0.167849749014598;2;1
4260;0;1;1;64;0.0551728341668356;2;2
4281;0;1;2;50;-1;-1;-1
4297;0;2;1;54;0.157102307458108;1;3
4302;0;1;2;43;-1;-1;-1
4400;0;1;1;44;-1;-1;-1
4401;0;4;1;36;0.0490425192594094;2;1
4431;1;1;2;42;0.287164630844253;1;2
4449;1;1;1;63;0.155782120000477;5;2
4465;0;3;1;44;-1;-1;-1
4490;0;1;2;67;0.0778910600002385;1;1
4545;1;2;1;81;0.00323721791735002;1;4
4612;1;4;1;66;0.157636669048102;5;2
4650;0;5;2;55;0.0993111015003041;5;1
4684;0;1;1;56;0.436189936001336;5;1
4736;0;6;1;46;0.0490425192594094;5;1
4821;0;1;1;68;0.00102152209836378;1;1
4951;0;1;2;68;-1;-1;-1
5015;1;1;1;39;0.0441382673334685;6;1
5053;0;2;2;65;0.429453411893207;5;2
5084;0;1;1;37;0.0389455300001193;2;2
5109;1;2;1;66;-1;-1;-1
5125;0;1;2;46;0.172714959130964;2;1
5221;0;1;1;66;-1;-1;-1
5235;0;3;1;25;0.000399032069673353;2;2
5254;0;5;1;43;0.000818527322406878;3;3
5374;0;8;1;42;0.0767622040582061;2;2
5440;0;4;1;50;0.171967275325202;1;1
5575;0;1;1;43;0.239082281389621;1;3
5596;0;1;1;45;0.000925291755764297;6;1
5598;1;1;1;66;0.0536816764866509;1;2
5676;0;1;2;44;0.00116082056632248;1;2
5684;0;2;2;69;0.120377092727641;2;1
5691;0;4;1;40;0.132414802000405;2;2
5771;0;3;1;44;0.0490425192594094;6;3
5803;1;3;2;43;0.452998006843492;1;2
5851;0;8;1;33;0.678222156587443;2;2
5913;0;1;1;52;0.0490425192594094;5;3
5948;0;1;1;44;0.110345668333671;5;1
6009;0;1;1;40;0.101857540000312;3;1
6032;0;1;1;44;-1;-1;-1
6057;0;1;1;28;0.204927669762532;1;1
6140;0;1;1;42;0.129185172683322;2;3
6154;0;2;2;52;0.0367818894445571;2;2
6170;0;1;2;37;0.177870629552783;1;3
6180;0;1;1;23;0.0735637788891142;2;3
6306;1;1;1;33;0.518144877392891;1;2
6349;0;3;1;44;0.196170077037638;1;2
6388;1;1;1;61;0.00029020514158062;3;4
6420;1;5;2;73;0.0630546676192407;1;1
6432;0;6;1;40;0.0913205531037279;4;3
6443;0;3;1;34;0.0519273733334923;2;1
6496;0;3;1;42;0.0322962931708306;3;3
6520;0;8;1;58;0.0817375320990157;3;1
6609;0;2;2;48;0.0601885463638207;4;3
6728;1;1;2;40;-1;-1;-1
6730;0;1;1;74;0.831441780002546;2;1
6796;0;1;2;29;0.00319225655738682;2;1
6844;0;1;1;57;0.0778910600002385;2;2
6906;0;2;1;62;0.00151212152718323;2;1
6939;0;2;1;54;0.0339525133334373;3;3
7156;0;4;1;62;0.00167213438720262;6;2
7230;1;3;2;45;0.624023779542141;4;2
7231;0;1;1;59;0.135810053333749;2;1
7233;0;2;2;54;0.000886737932607451;1;1
7304;0;1;2;54;0.0993111015003041;1;2
7367;1;2;2;70;0.110345668333671;5;1
7409;1;6;1;44;0.13938400210569;1;2
7553;0;4;1;36;0.0472910007144305;4;3
7603;0;7;2;49;0.0601885463638207;3;1
7657;1;1;1;66;0.459773618056963;5;3
7775;1;2;1;77;0.183343572000561;6;2
7854;1;1;1;60;0.0601885463638207;5;4
7861;0;1;1;64;0.0715755686488678;2;3
7911;1;4;1;34;0.277147260000849;1;1
7978;1;1;1;67;0.543240213334997;1;2
8027;1;1;1;61;-1;-1;-1
8055;0;4;1;57;0.0722262556365848;2;1
8201;0;1;1;21;0.529659208001622;2;4
8276;0;1;1;55;0.098817016418213;4;3
8294;1;1;1;19;0.567492008573166;1;4
8313;0;3;1;49;0.000923062137075708;5;1
8358;0;1;2;53;0.0845200863832375;1;2
8398;0;1;2;66;0.0827592512502534;1;1
8449;0;1;2;69;0.226074052195814;1;1
8476;0;4;1;41;0.36307284419466;1;1
8481;0;1;2;73;0.125257245135519;3;1
8491;0;2;2;59;0.169762566667186;6;2
8494;0;1;1;73;0.290224223562533;1;1
8501;0;2;2;64;0.00141878069217192;1;3
8539;1;1;1;39;0.951148577749391;1;2
8635;0;1;2;47;0.462654127471296;1;2
8800;0;1;2;34;0.567492008573166;2;1
8845;0;3;2;72;0.124625696000382;2;1
8899;0;1;2;49;0.0715755686488678;1;1
8911;0;1;1;45;0.157102307458108;1;1
8923;1;1;1;70;0.090282819545731;3;2
9063;0;3;2;52;0.225386897021967;3;3
9097;0;2;1;53;0.10883408383595;4;2
9150;0;2;2;56;0.088276534666937;4;2
9157;0;2;2;60;0.104538001579267;2;1
9236;0;1;2;47;0.116836590000358;1;1
9323;0;3;1;41;0.0968888795124918;1;2
9423;0;4;2;62;0.393665627568773;1;2
9425;0;1;2;28;0.17024760257195;2;2
9437;0;1;2;64;0.147127557778228;4;1
9490;0;1;1;41;0.00141878069217192;4;4
9510;0;1;2;41;0.280879883031163;5;2
9586;0;7;1;44;0.150852306076411;1;2
9663;0;3;2;29;-1;-1;-1
9701;1;1;2;62;0.746955293335621;1;1
9750;0;4;2;41;0.104146473483465;2;3
9790;0;1;1;45;0.000840067515101796;1;1
10002;0;3;2;54;0.0601885463638207;5;1
10032;0;4;2;55;0.0845200863832375;2;1
10087;0;5;1;42;0.134090938734588;3;1
10137;1;5;1;53;0.157636669048102;1;2
10186;0;3;1;66;0.0630546676192407;2;1
10204;0;1;1;47;0.0378328005715444;1;1
10236;0;3;1;60;0.0544170419179748;5;1
10251;1;1;1;45;0.0540468579593492;1;3
10261;1;2;1;49;0.00157426350775241;2;3
10337;0;3;1;59;0.0575716530436546;4;1
10522;1;4;2;64;0.460573224349236;1;4
10612;0;2;1;41;0.00899227199263894;2;3
10661;0;2;1;33;0.331037005001014;4;1
10729;0;1;1;39;0.090282819545731;4;2
10772;0;2;1;40;0.0913205531037279;1;1
10783;0;2;1;43;-1;-1;-1
10859;0;1;1;39;0.176553069333874;1;1
10890;0;2;2;62;0.000837313195380151;2;1
10906;0;6;1;51;0.0490425192594094;1;3
10962;1;2;1;54;0.0854289045163906;4;1
10969;1;2;1;59;0.069692001052845;1;2
11053;1;1;1;38;0.132414802000405;1;4
11062;0;1;2;65;0.236455003572153;1;1
11085;1;2;1;56;0.200628487879402;3;2
11124;0;2;1;44;0.160502790303522;2;3
11156;1;2;1;46;-1;-1;-1
11202;0;2;2;57;0.0827592512502534;2;3
11284;0;3;1;42;0.0331037005001014;2;1
11291;0;6;2;61;0.0490425192594094;4;3
11345;0;1;1;60;0.183909447222785;4;2
11354;1;1;2;49;-1;-1;-1
11381;0;4;2;49;0.218094968000668;4;3
11406;0;1;2;70;0.0788183345240509;3;1
11420;0;2;1;50;0.000491116393444127;1;3
11456;0;1;1;66;0.145333319268738;4;2
11506;0;5;2;57;0.045660276551864;1;1
11546;1;5;1;52;0.303118221446711;5;4
11612;0;4;2;56;0.0817375320990157;1;1
11689;0;1;2;85;0.191443087229502;1;4
11696;0;1;2;47;0.0854289045163906;2;1
11726;1;2;1;44;0.103180365195121;1;2
11740;0;3;2;30;0.115862951750355;2;1
11781;0;2;2;47;0.189164002857722;1;3
11806;0;1;1;69;0.00184612427415142;2;1
11841;0;3;1;38;0.10777949000033;1;2
11921;0;5;2;52;0.134090938734588;1;3
11986;0;3;2;62;-1;-1;-1
12099;1;2;1;45;0.519602387596528;1;4
12116;0;3;1;49;0.000539536319558336;2;4
12134;0;1;2;61;0.0630546676192407;1;2
12197;1;1;1;40;0.294255115556457;1;2
12286;1;4;1;49;0.9300563473838;5;1
12319;0;2;1;37;0.000547243981266313;1;3
12396;0;1;2;31;0.0894694608110848;1;2
12446;1;1;1;28;0.00212817103825788;1;3
12544;0;2;2;73;0.268408382433254;1;3
12546;0;1;1;50;0.0715755686488678;3;3
12637;0;3;1;80;0.305572620000936;1;2
12697;0;2;2;64;0.149199776901865;3;2
12714;0;1;1;33;0.116836590000358;2;2
12719;0;1;2;50;0.0848812833335932;6;1
12744;1;1;1;47;0.191653002895324;1;2
12752;0;4;2;47;0.0413796256251267;4;2
12772;1;6;1;67;0.749818758315549;5;3
12778;1;1;1;61;0.462654127471296;6;1
12828;1;1;1;31;-1;-1;-1
12835;0;2;2;79;0.100568204050941;4;1
12887;0;7;1;45;0.135810053333749;1;2
12981;1;1;2;69;0.407430160001248;3;1
13040;0;4;1;51;-1;-1;-1
13081;0;2;2;65;0.174230002632112;3;1
13103;0;1;2;54;0.189164002857722;2;1
13172;0;4;2;48;0.127628724819668;2;1
13188;0;1;2;79;0.000997580174183382;1;2
13314;0;2;1;56;0.0401256975758804;2;2
13421;0;2;2;48;0.343297634815866;5;1
13445;1;4;2;42;0.0015571983206765;1;1
13473;0;2;2;71;0.0778910600002385;3;3
13509;0;1;1;98;0.522199219156529;2;1
13532;0;2;2;52;0.141242455467099;1;2
13544;0;5;2;52;0.283746004286583;2;2
13580;0;3;1;44;0.0817375320990157;2;3
13670;0;3;2;39;0.172714959130964;2;1
13688;1;1;1;40;0.00116082056632248;1;2
13692;0;1;1;75;0.264829604000811;3;1
13703;0;1;1;56;0.00075111918997337;1;3
13759;0;5;1;63;0.0367818894445571;2;2
13780;0;1;1;56;0.111675134217209;4;1
13789;1;1;1;58;0.0725560558906331;1;2
13790;0;1;2;73;0.217897775443705;3;2
13796;1;1;1;70;0.292344368052843;1;2
13800;0;4;2;49;0.128143356774586;6;3
13834;0;1;2;52;0.134090938734588;6;3
13883;0;3;2;52;0.0441382673334685;1;1
13913;0;4;2;48;0.0854289045163906;1;1
13937;0;3;1;58;0.063814362409834;3;3
13943;0;2;2;51;0.176553069333874;3;1
13979;1;2;1;49;-1;-1;-1
14010;0;1;1;69;0.094582001428861;2;1
14046;0;2;2;55;0.0838068367091174;3;1
14084;0;6;2;58;-1;-1;-1
14117;1;1;1;42;0.045660276551864;1;2
14130;0;1;1;55;0.110345668333671;4;1
14182;0;4;2;62;0.000823808143841761;6;1
14228;0;1;1;41;-1;-1;-1
14267;0;3;1;67;0.140203908000429;1;3
14362;0;4;2;59;0.0389455300001193;1;2
14423;0;5;1;35;0.0264829604000811;4;1
14512;0;6;2;50;0.000491116393444127;2;1
14607;0;4;1;46;0.074390338202475;1;2
14734;0;1;1;56;0.132414802000405;1;3
14793;0;1;2;58;0.00241576171910354;2;3
14851;0;3;1;51;0.118833796667031;4;2
14854;0;2;2;55;0.0551728341668356;1;3
14899;0;4;2;51;0.033522734683647;1;3
14956;0;3;1;44;0.0923824200002829;1;1
15012;0;3;1;44;0.0645925863416612;6;3
15052;1;2;1;37;0.17893892162217;1;2
15083;0;2;2;68;0.145112111781266;1;1
15133;0;1;1;58;0.202300391945064;2;1
15159;0;2;2;69;0.194727650000596;1;1
15233;0;4;2;82;-1;-1;-1
15373;0;5;2;38;0.0601885463638207;5;1
15379;1;1;1;32;0.088276534666937;1;2
15453;0;4;2;58;0.00077859916033825;3;1
15460;0;2;2;63;0.130549804789132;4;3
15503;0;1;1;37;0.120377092727641;4;3
15548;0;1;2;44;0.0715755686488678;5;3
15621;0;2;2;65;0.0735637788891142;6;2
15681;0;5;2;40;0.094582001428861;5;2
15688;1;1;2;46;0.375771735406556;5;3
15702;0;2;2;51;0.416160806286989;4;3
15844;0;5;1;56;0.258741567127229;2;1
15903;0;3;1;45;0.0413796256251267;5;3
15920;0;1;1;56;-1;-1;-1
16005;0;3;2;70;0.103854746666985;5;1
16044;0;3;2;41;0.00136810995316578;2;1
16079;0;3;1;57;0.0645925863416612;3;3
16124;0;1;1;45;0.00157426350775241;5;1
16306;0;2;1;52;0.0715755686488678;3;1
16318;0;1;1;34;0.000709390346085961;1;1
16326;0;8;1;58;0.0509287700001559;2;1
16368;1;2;2;46;0.00394105747825534;2;3
16379;0;1;1;39;0.117329571392764;5;3
16445;0;1;1;37;0.115143306087309;3;1
16475;0;2;2;47;0.170857809032781;4;2
16514;0;6;2;50;0.152786310000468;1;2
16683;0;1;2;73;-1;-1;-1
16688;0;7;2;61;0.0993111015003041;2;3
16713;1;1;1;23;0.0575716530436546;1;2
16768;0;3;1;49;0.0529659208001622;2;2
16825;0;8;1;39;0.000375559594986685;1;3
16913;0;1;1;44;0.00147334918033238;5;1
16922;0;2;2;44;0.361131278182924;1;3
16990;0;3;1;60;0.132414802000405;1;1
17096;0;4;1;38;0.0427144522581953;1;1
17350;0;1;1;64;0.12413887687538;4;2
17366;0;2;1;55;0.319621935863048;2;3
17398;1;1;2;62;0.10883408383595;1;1
17404;1;1;1;40;0.114432544938622;1;4
17496;0;3;2;69;0.331037005001014;6;3
17500;0;1;1;55;0.160502790303522;1;1
17515;1;2;1;53;0.834788969132991;1;3
17626;0;1;1;45;0.110345668333671;1;1
17640;0;1;2;37;0.00182414660422104;2;1
17654;0;3;2;71;0.237160839403711;1;2
17692;0;5;2;57;0.123176560000377;1;4
17761;1;1;1;51;0.0859836376626009;5;2
17845;0;3;2;85;0.0615882800001886;5;3
17948;0;1;1;45;0.245913203715039;3;1
17972;0;1;1;75;0.000375559594986685;2;3
17978;1;2;2;62;0.543846508215951;1;2
18157;0;5;1;34;0.0322962931708306;2;2
18188;0;3;2;78;0.00113143270388394;1;1
18234;0;6;1;34;0.0427144522581953;3;3
18267;0;1;1;64;0.0536816764866509;2;2
18272;0;5;2;41;0.0859836376626009;1;1
18288;0;7;1;43;0.0630546676192407;4;1
18289;0;3;1;46;0.088276534666937;2;1
18315;0;1;1;44;0.0735637788891142;2;2
18372;0;1;1;30;0.113498401714633;1;3
18381;1;3;1;40;0.0608803687358186;2;1
18434;1;1;1;59;-1;-1;-1
18440;1;2;2;44;0.116836590000358;3;3
18600;0;4;1;45;0.0009343189924059;4;2
18610;1;2;1;69;0.794488812002433;5;2
18639;1;1;1;57;0.121961001842479;3;2
18814;0;4;2;50;0.000725512853951551;2;2
18839;0;4;2;62;0.126109335238481;1;2
18939;0;1;1;54;0.0448863735594595;2;2
18953;0;1;1;60;0.121961001842479;4;4
18959;0;1;2;48;0.441382673334685;2;3
18997;0;7;2;47;0.183909447222785;1;2
19010;0;3;2;36;-1;-1;-1
19018;1;2;1;57;0.745998884509327;1;1
19035;1;1;1;50;0.171967275325202;1;2
19066;1;1;1;55;0.000788211495651068;3;1
19138;0;2;2;67;0.0756656011430888;4;2
19152;0;1;1;40;0.435077206572761;1;1
19164;0;6;1;35;0.000392893114755301;4;2
19194;1;2;1;74;-1;-1;-1
19200;1;1;1;47;0.279749581690997;1;3
19231;0;4;1;37;-1;-1;-1
19243;0;3;1;71;0.0322962931708306;1;1
19267;1;2;1;57;0.105091112698734;1;2
19314;0;4;1;67;0.0715755686488678;5;2
19325;1;1;1;56;0.001309643715851;1;2
19550;0;6;2;75;0.354132610001084;4;1
19816;0;1;1;37;0.000719381759411115;4;3
19850;0;1;1;58;0.130780051358425;1;3
19972;0;3;1;68;0.000890862295084695;2;2
20026;0;1;2;50;0.120377092727641;2;3
20063;1;2;2;68;0.159535906024585;4;2
20120;0;2;2;66;0.000912073302110521;1;1
20133;0;2;2;57;0.0536816764866509;5;2
20156;1;2;2;61;0.0019240998428085;5;2
20157;1;2;2;79;0.315273338096203;1;2
20227;0;2;2;63;0.327142452001002;5;2
20280;1;1;2;59;0.584182950001789;6;3
20317;1;2;2;54;0.00125891807896945;1;1
20414;0;5;1;32;0.267982337381773;2;1
20534;0;7;2;46;0.107363352973302;2;1
20573;1;6;1;66;0.0980850385188189;1;2
20605;0;3;1;57;0.158897762400487;6;3
20664;0;1;1;42;-1;-1;-1
20695;0;2;1;46;0.184375040760058;2;1
20722;0;1;1;40;0.136980829655592;1;1
20746;0;2;1;47;0.000829157547373201;2;2
20751;0;2;1;35;0.121961001842479;1;1
20856;0;1;1;80;0.00145469919070792;1;3
20927;0;4;2;63;0.0827592512502534;1;2
20943;0;1;2;35;0.0567492008573166;1;1
20977;0;1;1;45;-1;-1;-1
20983;0;2;1;28;0.0472910007144305;2;3
21026;0;8;2;73;0.000345108817014792;2;3
21057;1;3;1;45;0.204927669762532;5;1
21101;1;1;2;53;0.158897762400487;4;1
21112;0;1;2;61;0.125257245135519;1;2
21126;0;1;1;50;0.491826407430077;1;1
21207;1;1;1;73;0.0544170419179748;6;2
21461;1;1;1;74;0.00121609773614736;1;2
21496;0;1;1;68;0.143151137297736;2;2
21586;0;2;1;74;0.000478838483608024;1;1
21619;1;1;1;49;0.158897762400487;3;2
21750;0;2;2;47;0.153524408116412;4;2
21794;0;1;2;60;0.0490425192594094;2;3
21866;0;2;1;47;0.452148104391628;1;1
21870;0;5;2;57;0.203715080000624;2;4
21913;0;1;1;49;0.0715755686488678;5;1
22037;0;1;1;66;0.151331202286178;2;2
22122;0;1;1;47;0.0735637788891142;6;1
22200;1;2;1;48;0.226499003421746;1;4
22281;0;4;2;54;0.611145240001871;1;1
22320;1;2;1;76;0.177629612439568;6;2
22325;1;1;1;48;0.00129306594729593;1;2
22401;0;3;2;58;0.0401256975758804;1;1
22565;0;7;1;44;0.0630546676192407;2;1
22620;0;2;2;75;0.161481465854153;1;3
22629;0;4;1;55;0.110345668333671;3;2
22668;1;2;1;54;0.235807181644558;1;3
22726;1;2;1;71;0.140203908000429;3;2
22737;0;4;2;31;0.00569221651196687;2;2
22741;0;7;2;38;0.000901343027968044;1;1
22752;1;1;1;79;0.209925905610399;1;2
22833;0;1;1;39;0.200628487879402;2;3
22868;0;1;1;63;-1;-1;-1
22913;0;2;1;56;0.859836376626009;4;1
23002;1;1;1;38;0.0735637788891142;3;2
23016;0;1;2;54;-1;-1;-1
23071;0;3;2;63;0.20739667783196;3;2
23091;0;6;2;52;0.226074052195814;4;1
23092;0;2;2;43;-1;-1;-1
23135;1;5;1;69;0.173400335952912;1;2
23186;1;1;1;57;0.0575716530436546;5;2
23189;0;3;1;50;0.110345668333671;4;3
23216;0;2;1;44;0.00141878069217192;1;1
23282;0;2;1;64;0.088276534666937;2;3
23285;1;3;1;34;0.200628487879402;2;1
23310;1;1;1;37;0.529659208001622;5;2
23379;0;7;1;39;0.0348460005264225;2;3
23393;0;1;2;54;0.0778910600002385;2;2
23427;0;2;1;47;0.136309355000417;4;2
23444;0;4;2;75;0.27451849195206;2;1
23508;1;1;1;74;0.191443087229502;1;2
23553;0;3;1;49;0.0509287700001559;1;1
23559;0;6;1;43;0.0401256975758804;5;3
23692;1;1;1;46;0.0509287700001559;1;2
23723;0;1;1;44;0.00319225655738682;5;3
23732;0;4;2;43;0.629777716831197;2;2
23775;0;2;1;37;0.138343822985498;5;3
23814;0;1;1;49;0.0427144522581953;2;2
23881;0;2;1;51;0.165518502500507;4;1
23905;0;1;1;45;0.000699672670112181;4;1
23929;0;2;1;76;0.141873002143292;2;2
23955;0;1;2;55;-1;-1;-1
23958;0;5;1;59;0.250514490271037;2;3
24063;0;1;2;55;0.191443087229502;6;1
24081;0;6;1;43;0.0331037005001014;2;3
24106;1;2;1;54;0.711482518211134;2;2
24162;0;1;2;66;0.00118781639344626;3;2
24186;0;3;1;44;0.063814362409834;1;1
24197;1;5;2;52;0.397244406001216;3;3
24209;0;2;1;38;0.0592902098509278;1;3
24391;0;2;1;48;0.0006228793282706;2;2
24574;1;2;2;41;0.158107226269141;2;1
24611;0;2;2;60;0.00157426350775241;1;2
24632;1;2;1;69;0.120377092727641;3;2
24691;0;6;2;60;0.191443087229502;3;2
24795;0;2;1;81;-1;-1;-1
24813;1;2;1;63;0.601885463638207;4;1
24849;0;6;1;49;0.0472910007144305;1;1
24854;0;2;1;71;0.100568204050941;3;1
24861;0;3;1;51;0.0838068367091174;5;3
24979;0;2;2;64;0.197634032836426;1;1
25016;0;4;2;49;0.0012457586565412;2;1
25083;0;5;1;52;0.0401256975758804;4;3
25118;1;1;2;54;0.801948800847526;3;1
